# 闸门文件登记簿(#647)。
# 每行五列,TAB 分隔:<下界> <工作目录> <测试文件> <delegates_to> <这道闸保证什么>
#
# 「闸门文件」的定义:一个测试文件,**删掉它就会移除某条具体保证**,而不只是减少覆盖率。
# 操作性判据:它断言的是**自己模块之外**的东西 —— 仓库源码文本、vendored/生成的 fixture、
# 上游文件、或一份钉住的清单/登记簿 —— 于是没有别的测试会因为它消失而变红。
#
# ── delegates_to:**默认拒**,不许留空 ────────────────────────────────────────
# 很多源码棘轮会在抬头写明「主判据不在本文件,由 X 执行」。那么删掉 X,保证就没了,而棘轮只
# 守住「源码里有那段文字」—— 按本仓自己的定义,那就是**假闸门**。
# 所以:凡本文件把主判据委派给别的测试文件,必须在这一列列出(逗号分隔,仓库相对路径),
# 且**被委派的文件必须也在本登记簿里**。没有委派就显式写 `-`。留空 = 红。
#
# 为什么不靠自动解析抬头来发现委派:自然语言的说法太多(「真实判据见」「行为层闸门在」
# 「THE PRIMARY JUDGEMENT IS NOT IN THIS FILE」「移至」「由 X 断言」…),按措辞枚举与当初
# 「按文件名枚举」是同一种缺陷 —— 说法不合的就隐形。因此**权威是这一列**(人显式声明,默认拒);
# 抬头扫描只作为**发现用的绊线**:凡在闸门文件正文里出现的其它测试文件,必须已登记、
# 或在 NOT_GATES、或在 REFERENCED_BUT_UNREGISTERED 里写明理由。三者皆无 = 红。
#
# ── 为什么需要**两层**下界(别再只做一层)────────────────────────────────────
#   · 整包地板(workflow 的 `bun test (ui-mac)` 等)抓**灾难性丢失**:加载失败、成片删除、
#     runner 配错。它抓不到「少了一个文件」——实测:
#       ui-mac 删掉 stream-read-hygiene.test.ts → 3077 条 ≥ 地板 3000 → **全绿**
#       ext    删掉 prompt-rebrand.test.ts      →  106 条 ≥ 地板  100 → **全绿**
#   · 本登记簿抓**单点消失**:每个闸门文件单独点名、单独判下界。
#   两层缺一不可 ——「只上地板」这个错误本仓已经犯过两次(ui-mac 一次、ext 一次)。
#
# 下界取当前条数往下留 ~20% 余量,只为吸收正常增删;它判的是「文件还在且真的跑了」。
# 新增闸门文件忘了登记 → packages/ui-mac/src/main/gate-file-registry.test.ts 判红。
#
# floor	workdir	path	delegates_to	guarantee

# ── contracts-consumer ────────────────────────────────────────────────────────
15	packages/alpha-contracts-consumer	src/contracts.test.ts	-	vendored Alpha 契约的哈希锁:契约被改写/替换即红
10	packages/alpha-contracts-consumer	src/model-catalog-v2-consumer.test.ts	-	#681:契约 pin 只接受 40 位 hex 的真 sha(占位 sentinel 判红,枚举全部 lock)+ ModelCatalogV2 独立 pin 的哈希锁 + 「V1 catalog decoder 已不存在」的机械证据。下界=实际条数 10,不留余量:留余量则删一格仍能过
7	packages/alpha-contracts-consumer	src/extension-package-artifact.test.ts	packages/ui-mac/src/main/package-installability.test.ts	REQ-128 producer artifact 的 commit/path/aggregate/36 文件字节锁 + vendor 目录无孤儿夹具 + 跨仓宿主 pin 与本仓活 artifact 逐字节一致(#759) + 独立语义负向门；运行时 host decoder/evaluator 判据委派给已登记受托方。下界=实际条数 7
8	packages/alpha-contracts-consumer	scripts/git-cross-repo.test.ts	-	#754:跨仓 git 调用不继承本仓 git 环境(`git push` 从 linked worktree 注入 GIT_DIR,它压过 `-C`,使 pre-push 对任何 push 恒红、全员 `--no-verify`)。含两条 control(证明毒确实咬得动,而非断言一件本来就成立的事)+ 对 `git rev-parse --local-env-vars` 全集下毒 + 真跑 check:vendor 生产入口。删掉它:整包地板 15 抓不到(还剩 37 条),恒红闸门会无声复活。下界=实际条数 8,不留余量
7	packages/alpha-contracts-consumer	scripts/vendor-lock-degradation.test.ts	-	#769:CI 的 `verify immutable Alpha contract vendor lock` 那一步曾**恒红**(裸 checkout 没有兄弟仓 ../alpha-web,与它要验的漂移无关)。改成降级后,这道闸证明降级模式不是假绿:篡改 vendored 字节必红、**同时**改写 vendored 字节与 lock(=拿错目录跑一次 vendor 的形状)仍必红(producer manifest 的哈希锚在源码常量 artifactSha256 的 aggregate 上)、降级输出确实自述 provenance 未验证、写盘侧 `vendor` 无源仍硬失败。全部跑在隔离副本上,不碰仓内 vendor 树。下界=实际条数 7,不留余量

# ── ext ──────────────────────────────────────────────────────────────────────
20	packages/ext	src/prompt-rebrand.test.ts	-	REQ-062 prompt 改名 drift lock:上游 sync 重写基础 prompt 即红
35	packages/ext	src/cloud-websearch-kill.test.ts	-	云 web search kill-switch 真能关(通用 Remote MCP 的钳制点)
8	packages/ext	src/gen-skill-paths.test.ts	packages/ui-mac/src/main/ext-receipt-v2.test.ts	REQ-100 skill 注入门:只投影 main 派生的允许集(decoder 强度用例已移至受托方)
